epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,46.6271,2.82944,3.54283,1.58511,0.00575,0.38023,0.00399,0.00149,2.69671,inf,1.62395,0.00036,0.00036,0.00036
2,67.544,2.29594,1.57174,1.30436,0.00079,0.01521,0.00023,8e-05,nan,nan,nan,0.000732674,0.000732674,0.000732674
3,87.8497,2.23235,1.38346,1.25772,0.00041,0.02662,0.00021,9e-05,nan,nan,nan,0.00109782,0.00109782,0.00109782
4,108.993,2.18577,1.35559,1.24772,0.00251,0.1635,0.00147,0.00058,3.41225,inf,6.47372,0.00145545,0.00145545,0.00145545
5,130.004,2.19811,1.33242,1.24514,0.01376,0.07605,0.00393,0.00135,nan,nan,nan,0.00180555,0.00180555,0.00180555
6,152.266,2.19361,1.35085,1.22045,0.22831,0.19011,0.08553,0.02104,3.40769,2.61006,1.92296,0.001901,0.001901,0.001901
7,175.263,2.16628,1.31835,1.24677,0.02184,0.36502,0.01484,0.00561,2.4284,42.25,1.48964,0.0018812,0.0018812,0.0018812
8,197.778,2.12607,1.24334,1.2012,0,0,0,0,5.63808,8.78878,8.56278,0.0018614,0.0018614,0.0018614
9,219.576,2.10606,1.23156,1.19553,0.58662,0.51711,0.51446,0.18015,2.1637,1.73319,1.2787,0.0018416,0.0018416,0.0018416
10,245.519,2.06135,1.16752,1.19168,0.49139,0.46388,0.44037,0.13166,2.48569,1.62853,1.36272,0.0018218,0.0018218,0.0018218
11,267.901,2.06823,1.17214,1.18029,0.298,0.3384,0.19556,0.0455,2.7642,2.34584,1.47281,0.001802,0.001802,0.001802
12,290.236,2.07602,1.12883,1.18176,0.71994,0.64639,0.65011,0.22527,2.22337,1.28857,1.27812,0.0017822,0.0017822,0.0017822
13,318.86,1.9995,1.08827,1.16496,0.71804,0.60035,0.64801,0.2303,2.09108,1.31886,1.23903,0.0017624,0.0017624,0.0017624
14,342.35,1.99843,1.06033,1.15517,0.77463,0.72243,0.75303,0.31404,2.00452,1.21352,1.20666,0.0017426,0.0017426,0.0017426
15,365.311,1.97637,1.0326,1.14749,0.83729,0.74349,0.74949,0.29758,1.99781,1.07827,1.19258,0.0017228,0.0017228,0.0017228
16,387.557,1.96137,1.04635,1.14867,0.8133,0.74536,0.75564,0.27326,2.02211,1.12063,1.2109,0.001703,0.001703,0.001703
17,409.542,1.98625,1.027,1.15811,0.6256,0.6616,0.64334,0.23577,2.19074,1.2599,1.28306,0.0016832,0.0016832,0.0016832
18,431.854,1.92566,0.9989,1.13432,0.78926,0.71863,0.77583,0.30486,1.97444,1.11284,1.18883,0.0016634,0.0016634,0.0016634
19,453.463,1.93172,1.00614,1.12018,0.77434,0.73004,0.75095,0.29221,2.00676,1.06773,1.19721,0.0016436,0.0016436,0.0016436
20,475.186,1.88994,0.95978,1.11479,0.69382,0.61597,0.66008,0.23289,2.1933,1.26829,1.27133,0.0016238,0.0016238,0.0016238
21,496.69,1.88019,0.9583,1.11932,0.70983,0.68821,0.70927,0.25006,2.2315,1.15671,1.28586,0.001604,0.001604,0.001604
22,518.453,1.86876,0.94841,1.11069,0.84183,0.71863,0.79664,0.3445,1.93783,0.99642,1.17883,0.0015842,0.0015842,0.0015842
23,545.94,1.87363,0.96145,1.12488,0.86299,0.81432,0.84578,0.37118,1.86222,0.94274,1.16331,0.0015644,0.0015644,0.0015644
24,568.863,1.87311,0.96096,1.10337,0.86415,0.78327,0.84083,0.36874,1.84494,0.9405,1.14699,0.0015446,0.0015446,0.0015446
25,591.136,1.78238,0.88014,1.08561,0.75519,0.63339,0.66311,0.22904,2.33127,1.23303,1.32226,0.0015248,0.0015248,0.0015248
26,613.976,1.81804,0.90583,1.10516,0.85884,0.74026,0.7914,0.34582,1.92364,0.96559,1.17958,0.001505,0.001505,0.001505
27,635.78,1.79794,0.89946,1.08827,0.85347,0.71103,0.76435,0.34076,1.94416,0.99797,1.17944,0.0014852,0.0014852,0.0014852
28,658.011,1.75927,0.86425,1.07379,0.8394,0.71546,0.80256,0.31713,2.02879,0.99543,1.20717,0.0014654,0.0014654,0.0014654
29,679.579,1.75679,0.86098,1.07396,0.88959,0.78327,0.84006,0.37766,1.85345,0.93213,1.14376,0.0014456,0.0014456,0.0014456
30,702.178,1.71968,0.81951,1.06641,0.86622,0.72243,0.79643,0.3508,1.91886,1.04968,1.15452,0.0014258,0.0014258,0.0014258
31,723.898,1.69653,0.82138,1.05651,0.876,0.78707,0.83448,0.35764,1.89756,0.91287,1.16253,0.001406,0.001406,0.001406
32,745.856,1.70584,0.81886,1.06421,0.83985,0.76046,0.80446,0.33449,1.84528,0.9612,1.14187,0.0013862,0.0013862,0.0013862
33,767.555,1.71784,0.83506,1.06012,0.87487,0.77096,0.82458,0.3581,1.89926,0.95774,1.1661,0.0013664,0.0013664,0.0013664
34,789.468,1.7252,0.84147,1.05814,0.91151,0.82254,0.87529,0.38971,1.83015,0.83974,1.13585,0.0013466,0.0013466,0.0013466
35,812.105,1.62787,0.78009,1.0252,0.92543,0.80223,0.86964,0.39949,1.81327,0.84662,1.13683,0.0013268,0.0013268,0.0013268
36,834.505,1.62516,0.7738,1.03265,0.85373,0.79893,0.85609,0.37972,1.90147,0.83337,1.16514,0.001307,0.001307,0.001307
37,856.549,1.62721,0.76415,1.02924,0.87018,0.80608,0.86327,0.39171,1.8719,0.84081,1.15247,0.0012872,0.0012872,0.0012872
38,878.486,1.62244,0.76341,1.02994,0.82107,0.80989,0.83586,0.39133,1.82643,0.83427,1.1421,0.0012674,0.0012674,0.0012674
39,900.476,1.60035,0.76216,1.02646,0.89068,0.81749,0.86101,0.39507,1.80676,0.81642,1.13793,0.0012476,0.0012476,0.0012476
40,922.289,1.60516,0.75822,1.03134,0.82731,0.76508,0.79279,0.35227,1.87739,0.92981,1.16387,0.0012278,0.0012278,0.0012278
41,944.039,1.54176,0.72589,1.01429,0.87785,0.80989,0.84167,0.41439,1.7772,0.79131,1.11874,0.001208,0.001208,0.001208
42,966.261,1.55697,0.72114,1.01227,0.86931,0.78406,0.84241,0.40837,1.7742,0.80357,1.14185,0.0011882,0.0011882,0.0011882
43,988.49,1.54007,0.70845,1.0147,0.84987,0.76426,0.80914,0.37125,1.82694,0.80311,1.14494,0.0011684,0.0011684,0.0011684
44,1010.72,1.50498,0.69611,1.01166,0.88432,0.81386,0.86716,0.41342,1.78373,0.77288,1.12923,0.0011486,0.0011486,0.0011486
45,1035.18,1.52915,0.72249,1.01049,0.90689,0.8251,0.87534,0.41805,1.72401,0.77324,1.11277,0.0011288,0.0011288,0.0011288
46,1057.72,1.54558,0.72156,1.01138,0.88534,0.79087,0.84919,0.41265,1.74416,0.79487,1.12409,0.001109,0.001109,0.001109
47,1079.67,1.53724,0.71341,1.00717,0.85822,0.85171,0.87395,0.4182,1.7293,0.78238,1.116,0.0010892,0.0010892,0.0010892
48,1102.12,1.49171,0.69684,0.99546,0.89322,0.85932,0.874,0.41513,1.69059,0.7555,1.10158,0.0010694,0.0010694,0.0010694
49,1124.11,1.45609,0.67417,0.98518,0.86343,0.81734,0.80463,0.37703,1.79306,0.77718,1.12459,0.0010496,0.0010496,0.0010496
50,1145.73,1.44904,0.67402,0.98884,0.88622,0.85887,0.8806,0.43671,1.6715,0.72629,1.09806,0.0010298,0.0010298,0.0010298
51,1167.96,1.42511,0.67055,0.98772,0.8655,0.83189,0.86414,0.40757,1.6746,0.75382,1.09342,0.00101,0.00101,0.00101
52,1189.82,1.3969,0.65409,0.97065,0.90932,0.80073,0.85029,0.41892,1.68344,0.77413,1.09416,0.0009902,0.0009902,0.0009902
53,1211.93,1.38674,0.64287,0.96676,0.8909,0.82129,0.8603,0.41905,1.6581,0.7259,1.08568,0.0009704,0.0009704,0.0009704
54,1233.89,1.38296,0.64082,0.96669,0.85932,0.86692,0.89948,0.47193,1.59322,0.69319,1.07632,0.0009506,0.0009506,0.0009506
55,1256.32,1.36396,0.64747,0.95964,0.88791,0.8289,0.88873,0.45155,1.61723,0.71983,1.07866,0.0009308,0.0009308,0.0009308
56,1278.49,1.32312,0.61721,0.96635,0.889,0.85269,0.89079,0.4648,1.58842,0.71247,1.06405,0.000911,0.000911,0.000911
57,1299.96,1.34684,0.62992,0.96148,0.91637,0.85551,0.88747,0.46517,1.59604,0.6989,1.06642,0.0008912,0.0008912,0.0008912
58,1321.82,1.36198,0.62508,0.95796,0.88931,0.84791,0.87068,0.42446,1.69316,0.6987,1.10802,0.0008714,0.0008714,0.0008714
59,1343.5,1.31331,0.60668,0.95268,0.87925,0.83062,0.88437,0.47025,1.6385,0.67854,1.0915,0.0008516,0.0008516,0.0008516
60,1365.39,1.32544,0.59599,0.94939,0.91276,0.8365,0.8899,0.46098,1.60243,0.67339,1.08926,0.0008318,0.0008318,0.0008318
61,1387.43,1.31075,0.60197,0.94783,0.91459,0.81435,0.8911,0.45835,1.66964,0.69107,1.09833,0.000812,0.000812,0.000812
62,1409.61,1.31835,0.60942,0.95241,0.92096,0.84182,0.89405,0.46258,1.58804,0.65576,1.07042,0.0007922,0.0007922,0.0007922
63,1431.69,1.28641,0.59725,0.93805,0.88257,0.85732,0.88728,0.4767,1.51041,0.68038,1.05876,0.0007724,0.0007724,0.0007724
64,1453.91,1.25684,0.58049,0.93168,0.90198,0.83975,0.89022,0.4472,1.59659,0.68241,1.07721,0.0007526,0.0007526,0.0007526
65,1475.69,1.22813,0.57019,0.93466,0.87966,0.8327,0.87807,0.45878,1.58451,0.68515,1.07241,0.0007328,0.0007328,0.0007328
66,1497.3,1.21868,0.56371,0.92794,0.91773,0.84828,0.91341,0.49309,1.47136,0.67276,1.04184,0.000713,0.000713,0.000713
67,1519.52,1.24982,0.5803,0.92907,0.93503,0.82076,0.89327,0.49552,1.49057,0.66633,1.05652,0.0006932,0.0006932,0.0006932
68,1542.22,1.23339,0.56708,0.933,0.90033,0.82434,0.87567,0.46531,1.54585,0.66134,1.0704,0.0006734,0.0006734,0.0006734
69,1563.9,1.2019,0.56195,0.91068,0.91549,0.82378,0.85501,0.47411,1.5276,0.64497,1.07255,0.0006536,0.0006536,0.0006536
70,1586.08,1.17224,0.54479,0.92474,0.92432,0.8365,0.89213,0.49081,1.43047,0.64066,1.04614,0.0006338,0.0006338,0.0006338
71,1607.72,1.16657,0.54038,0.91585,0.91759,0.84791,0.8863,0.47716,1.52838,0.65996,1.07466,0.000614,0.000614,0.000614
72,1629.52,1.17743,0.54332,0.91694,0.93183,0.83165,0.89288,0.49248,1.45543,0.64618,1.03431,0.0005942,0.0005942,0.0005942
73,1651.23,1.14919,0.53827,0.90843,0.96185,0.86279,0.92498,0.51201,1.46264,0.64672,1.0465,0.0005744,0.0005744,0.0005744
74,1673.76,1.14594,0.52919,0.91316,0.92118,0.8251,0.89756,0.50334,1.49125,0.64984,1.06015,0.0005546,0.0005546,0.0005546
75,1696.06,1.12594,0.52406,0.91255,0.90294,0.85171,0.89318,0.50406,1.46868,0.62463,1.05043,0.0005348,0.0005348,0.0005348
76,1717.73,1.135,0.53059,0.90399,0.8911,0.84003,0.86798,0.46077,1.54923,0.6526,1.06643,0.000515,0.000515,0.000515
77,1739.57,1.09221,0.51143,0.89302,0.90231,0.84286,0.88153,0.4969,1.47564,0.62114,1.0477,0.0004952,0.0004952,0.0004952
78,1761.24,1.09891,0.52042,0.89511,0.92622,0.85923,0.91783,0.49879,1.4119,0.60227,1.02819,0.0004754,0.0004754,0.0004754
79,1782.84,1.10258,0.51108,0.89332,0.92084,0.85171,0.91238,0.51758,1.43258,0.59254,1.04196,0.0004556,0.0004556,0.0004556
80,1805.18,1.07815,0.50631,0.89939,0.91662,0.87777,0.92554,0.52294,1.38655,0.59632,1.03076,0.0004358,0.0004358,0.0004358
81,1827.59,1.04871,0.4979,0.88842,0.93716,0.85171,0.91867,0.51741,1.3953,0.59461,1.03017,0.000416,0.000416,0.000416
82,1849.77,1.07896,0.50039,0.89441,0.91593,0.8699,0.91804,0.52769,1.38312,0.60826,1.02539,0.0003962,0.0003962,0.0003962
83,1871.87,1.06612,0.49328,0.8929,0.9159,0.88593,0.92932,0.54187,1.37757,0.61627,1.02993,0.0003764,0.0003764,0.0003764
84,1895.85,1.10826,0.51053,0.89809,0.94291,0.8289,0.91171,0.52114,1.36765,0.61463,1.02648,0.0003566,0.0003566,0.0003566
85,1917.97,1.06227,0.50372,0.88842,0.89559,0.8806,0.92103,0.53828,1.35023,0.58506,1.02453,0.0003368,0.0003368,0.0003368
86,1939.86,1.01902,0.48151,0.88629,0.90521,0.87147,0.92365,0.53766,1.33918,0.58374,1.01854,0.000317,0.000317,0.000317
87,1961.94,0.99992,0.47164,0.88274,0.92212,0.84411,0.90637,0.53653,1.34249,0.57922,1.02527,0.0002972,0.0002972,0.0002972
88,1983.57,0.98342,0.46477,0.88177,0.93698,0.85171,0.92037,0.53396,1.32027,0.58052,1.02166,0.0002774,0.0002774,0.0002774
89,2005.46,1.01687,0.47539,0.87951,0.94615,0.86847,0.92141,0.5347,1.35402,0.57689,1.02928,0.0002576,0.0002576,0.0002576
90,2027.09,0.98742,0.45963,0.8775,0.91026,0.88703,0.92667,0.5408,1.30912,0.57643,1.01364,0.0002378,0.0002378,0.0002378
91,2051.44,0.96042,0.44531,0.88851,0.9401,0.85932,0.9274,0.53801,1.33005,0.58603,1.02079,0.000218,0.000218,0.000218
92,2073.38,0.9493,0.43453,0.88463,0.92597,0.8561,0.91261,0.53333,1.34755,0.57652,1.02541,0.0001982,0.0001982,0.0001982
93,2094.68,0.93897,0.43087,0.89126,0.9214,0.86692,0.90665,0.52907,1.35536,0.58638,1.02996,0.0001784,0.0001784,0.0001784
94,2116.16,0.89333,0.40923,0.87667,0.91487,0.85171,0.89316,0.53865,1.3341,0.58014,1.03382,0.0001586,0.0001586,0.0001586
95,2137.62,0.89022,0.41417,0.87854,0.91636,0.85932,0.90022,0.54944,1.28505,0.57421,1.02153,0.0001388,0.0001388,0.0001388
96,2159.99,0.88369,0.41347,0.87529,0.91469,0.86312,0.91058,0.55189,1.28163,0.5736,1.01793,0.000119,0.000119,0.000119
97,2182.13,0.86313,0.40392,0.8686,0.91893,0.85171,0.90213,0.54963,1.3124,0.58605,1.02931,9.92e-05,9.92e-05,9.92e-05
98,2203.82,0.86273,0.40254,0.87287,0.93835,0.85932,0.9137,0.5531,1.28916,0.57271,1.02282,7.94e-05,7.94e-05,7.94e-05
99,2226.06,0.86715,0.40256,0.87071,0.93022,0.86168,0.90851,0.56217,1.28814,0.56948,1.0219,5.96e-05,5.96e-05,5.96e-05
100,2252.38,0.84557,0.39967,0.86326,0.93019,0.86692,0.92427,0.56911,1.25723,0.57227,1.01054,3.98e-05,3.98e-05,3.98e-05
